use_case,drone_type,battery_capacity_mAh,payload_weight_kg,weather_condition,estimated_flight_time_minutes,battery_category
Disaster,Micro,27943,1.96,Stormy,15.22,Medium
Agriculture,Micro,18102,2.06,Rainy,12.36,Low
Medical,Medium,42803,15.7,Stormy,10.65,High
Survey,Medium,37709,4.95,Windy,14.87,Medium
Disaster,Nano,47567,9.54,Rainy,31.85,High
Defense,Micro,37747,5.11,Rainy,26.13,Medium
Medical,Medium,43645,4.2,Stormy,16.67,High
Medical,Medium,58123,7.71,Windy,27.62,High
Survey,Nano,15839,1.09,Windy,10.39,Low
Agriculture,Medium,15928,13.82,Rainy,10.0,Low
Defense,Large,45724,5.47,Stormy,10.0,High
Agriculture,Medium,34561,14.47,Normal,10.48,Medium
Disaster,Micro,48207,4.26,Rainy,35.04,High
Disaster,Small,34541,10.43,Normal,21.2,Medium
Disaster,Micro,53209,8.91,Stormy,27.05,High
Agriculture,Small,43060,8.4,Rainy,25.07,High
Agriculture,Nano,43095,9.92,Summer,31.53,High
Defense,Nano,34394,18.8,Stormy,11.54,Medium
Agriculture,Large,27002,12.92,Rainy,10.0,Medium
Agriculture,Medium,17571,13.87,Windy,10.0,Low
Medical,Nano,59689,13.48,Rainy,39.02,High
Defense,Small,29579,10.81,Rainy,12.74,Medium
Medical,Small,23921,7.48,Stormy,10.0,Medium
Agriculture,Nano,26610,10.82,Summer,16.05,Medium
Defense,Small,38441,19.04,Stormy,10.93,Medium
Disaster,Medium,44978,2.9,Normal,30.16,High
Survey,Medium,23170,16.56,Summer,10.0,Medium
Medical,Medium,22213,20.0,Rainy,10.0,Medium
Medical,Small,50426,10.02,Rainy,29.93,High
Disaster,Small,30229,14.07,Stormy,10.0,Medium
Medical,Micro,44476,15.99,Rainy,24.55,High
Defense,Medium,39793,4.77,Rainy,18.78,Medium
Disaster,Large,25352,2.94,Rainy,10.0,Medium
Survey,Nano,55461,19.32,Rainy,31.9,High
Agriculture,Small,25494,17.72,Stormy,10.0,Medium
Defense,Micro,46050,5.48,Normal,40.67,High
Defense,Small,42685,2.79,Windy,24.82,High
Defense,Large,19391,2.19,Normal,10.0,Low
Survey,Nano,35061,12.9,Stormy,14.77,Medium
Agriculture,Small,46536,9.77,Normal,33.72,High
Agriculture,Small,33840,7.24,Windy,16.13,Medium
Survey,Small,52124,8.98,Rainy,31.95,High
Medical,Large,59571,13.1,Summer,21.68,High
Survey,Large,43395,13.41,Summer,10.0,High
Medical,Micro,44750,16.79,Windy,21.22,High
Disaster,Large,35383,8.41,Windy,10.0,Medium
Disaster,Large,32316,19.1,Windy,10.0,Medium
Medical,Small,36572,18.82,Windy,11.56,Medium
Medical,Medium,46375,7.88,Summer,24.81,High
Disaster,Nano,51869,11.29,Normal,42.71,High
Survey,Nano,20108,14.29,Stormy,10.0,Medium
Agriculture,Medium,33303,11.8,Rainy,10.0,Medium
Defense,Nano,29288,17.85,Summer,13.39,Medium
Agriculture,Micro,40291,5.55,Summer,31.37,High
Survey,Micro,28319,17.41,Summer,12.05,Medium
Defense,Large,48351,7.78,Normal,17.13,High
Survey,Large,52141,14.34,Summer,14.1,High
Agriculture,Micro,39370,17.98,Normal,23.99,Medium
Disaster,Small,24225,17.51,Summer,10.0,Medium
Survey,Micro,38020,18.84,Normal,21.95,Medium
Medical,Nano,15098,10.49,Windy,10.0,Low
Disaster,Micro,19882,15.48,Normal,10.0,Low
Defense,Micro,43231,8.38,Rainy,28.42,High
Medical,Nano,31478,12.93,Summer,18.91,Medium
Defense,Micro,51219,13.22,Windy,27.75,High
Defense,Large,28091,19.22,Rainy,10.0,Medium
Disaster,Medium,40338,18.39,Normal,13.13,High
Survey,Nano,29387,3.46,Rainy,21.2,Medium
Disaster,Micro,17468,8.15,Rainy,10.0,Low
Defense,Small,23829,6.15,Normal,13.91,Medium
Medical,Nano,27697,12.23,Windy,12.45,Medium
Disaster,Small,53422,16.72,Summer,31.54,High
Medical,Micro,36403,11.74,Normal,26.01,Medium
