use_case,region,project_scale,manpower_required,drones_required,expected_revenue,operational_cost,estimated_profit,market_growth_percent,revenue_scale,profit_margin_percent
Defense,Delhi,Small,32,1,2171326,1151498,1019828,17.57,Mid-Level,46.97
Mining,Maharashtra,Small,47,10,2485212,1937581,547631,14.48,Mid-Level,22.04
Medical,Delhi,Medium,50,17,4268588,1406827,2861761,21.97,Enterprise,67.04
Disaster,Telangana,Large,33,14,3367972,1188913,2179059,24.32,Enterprise,64.7
Disaster,Delhi,Medium,6,4,2968041,1659074,1308967,12.45,Mid-Level,44.1
Agriculture,Delhi,Large,10,13,1825962,1159624,666338,11.34,Mid-Level,36.49
Mining,Telangana,Medium,32,3,1094359,330916,763443,9.44,Startup,69.76
Disaster,Telangana,Small,47,6,3187930,1000734,2187196,18.0,Enterprise,68.61
Medical,Telangana,Large,7,18,2186418,711469,1474949,8.65,Mid-Level,67.46
Mining,Tamil Nadu,Medium,24,18,1183124,275440,907684,9.73,Startup,76.72
Defense,Delhi,Large,28,5,4111385,631350,3480035,21.58,Enterprise,84.64
Mining,Maharashtra,Large,40,8,3806884,227104,3579780,13.42,Enterprise,94.03
Medical,Maharashtra,Large,47,16,2833145,1382774,1450371,23.76,Mid-Level,51.19
Agriculture,Karnataka,Small,31,9,3295330,559983,2735347,15.4,Enterprise,83.01
Disaster,Tamil Nadu,Small,20,10,1058383,324487,733896,20.04,Startup,69.34
Medical,Maharashtra,Small,30,14,3062173,1611964,1450209,10.93,Enterprise,47.36
Disaster,Maharashtra,Large,44,3,3480723,1579493,1901230,20.6,Enterprise,54.62
Defense,Telangana,Small,50,1,510672,206438,304234,22.01,Startup,59.58
Disaster,Delhi,Medium,6,17,901292,1824026,-922734,7.55,Startup,-102.38
Medical,Maharashtra,Medium,5,2,3679288,714334,2964954,17.77,Enterprise,80.58
Disaster,Telangana,Small,22,18,2235948,1243999,991949,21.9,Mid-Level,44.36
Medical,Maharashtra,Small,5,13,3614202,521019,3093183,22.85,Enterprise,85.58
Medical,Tamil Nadu,Large,42,5,4330837,1978116,2352721,12.62,Enterprise,54.32
Medical,Maharashtra,Large,41,6,3038674,629495,2409179,9.0,Enterprise,79.28
Disaster,Delhi,Large,44,12,4860698,1261628,3599070,23.88,Enterprise,74.04
Agriculture,Delhi,Small,23,20,1115336,761755,353581,7.76,Startup,31.7
Disaster,Delhi,Small,34,7,2032898,1703858,329040,11.73,Mid-Level,16.19
Disaster,Maharashtra,Medium,37,14,1136946,1512527,-375581,13.1,Startup,-33.03
Medical,Maharashtra,Large,47,17,2241704,1259361,982343,16.21,Mid-Level,43.82
Agriculture,Delhi,Medium,33,16,2701491,535875,2165616,14.72,Mid-Level,80.16
Mining,Karnataka,Large,27,14,821872,998278,-176406,17.69,Startup,-21.46
Medical,Maharashtra,Medium,34,11,1746825,1659801,87024,23.25,Mid-Level,4.98
Medical,Telangana,Large,20,9,671787,1849048,-1177261,21.21,Startup,-175.24
Mining,Tamil Nadu,Medium,25,18,1047359,484317,563042,17.69,Startup,53.76
Mining,Delhi,Small,25,20,4399468,363117,4036351,6.62,Enterprise,91.75
Defense,Karnataka,Medium,14,1,549603,942128,-392525,7.68,Startup,-71.42
Defense,Maharashtra,Medium,35,7,4125212,1291762,2833450,17.48,Enterprise,68.69
Mining,Telangana,Large,41,7,789757,678056,111701,19.01,Startup,14.14
Medical,Telangana,Large,18,19,4835148,923596,3911552,13.6,Enterprise,80.9
Agriculture,Telangana,Small,31,4,3546453,801411,2745042,24.89,Enterprise,77.4
Disaster,Delhi,Medium,15,15,1093324,1231671,-138347,16.46,Startup,-12.65
Medical,Tamil Nadu,Medium,25,13,3948381,239527,3708854,24.92,Enterprise,93.93
Defense,Karnataka,Medium,6,15,2757695,1898751,858944,20.48,Mid-Level,31.15
Disaster,Telangana,Medium,49,3,3094867,865410,2229457,12.99,Enterprise,72.04
Defense,Karnataka,Large,13,10,984329,1159270,-174941,13.97,Startup,-17.77
Disaster,Delhi,Small,34,14,3774640,514074,3260566,18.24,Enterprise,86.38
Medical,Karnataka,Small,42,7,1587540,419708,1167832,22.06,Mid-Level,73.56
Agriculture,Karnataka,Small,46,6,1203027,543679,659348,13.85,Startup,54.81
Medical,Tamil Nadu,Medium,44,6,2418425,1191777,1226648,20.03,Mid-Level,50.72
Disaster,Tamil Nadu,Large,5,1,3824507,276284,3548223,24.62,Enterprise,92.78
Defense,Karnataka,Medium,24,10,3976851,386126,3590725,18.38,Enterprise,90.29
Defense,Maharashtra,Small,20,9,1542904,758994,783910,11.14,Mid-Level,50.81
Agriculture,Delhi,Large,7,13,706626,1229408,-522782,5.17,Startup,-73.98
Mining,Tamil Nadu,Small,5,9,1750008,1996032,-246024,17.8,Mid-Level,-14.06
Defense,Tamil Nadu,Small,9,10,3302066,528538,2773528,20.17,Enterprise,83.99
Medical,Karnataka,Small,37,4,4390415,1098588,3291827,20.73,Enterprise,74.98
Disaster,Telangana,Small,10,15,2297988,1442135,855853,7.94,Mid-Level,37.24
Agriculture,Maharashtra,Small,43,3,1669140,521248,1147892,10.27,Mid-Level,68.77
Medical,Karnataka,Medium,29,11,4751709,1514218,3237491,5.17,Enterprise,68.13
Medical,Telangana,Small,21,9,4778718,1278024,3500694,21.56,Enterprise,73.26
Mining,Delhi,Medium,41,15,1576552,916094,660458,6.22,Mid-Level,41.89
Medical,Maharashtra,Large,7,16,4754469,857330,3897139,15.82,Enterprise,81.97
Mining,Telangana,Large,29,9,2413089,1105366,1307723,7.26,Mid-Level,54.19
Agriculture,Delhi,Small,12,3,3113509,1012018,2101491,17.84,Enterprise,67.5
